"_id","employee_id","skill_id"
52,AFT00614,1
53,AFT00614,935
54,AFT00614,5
55,AFT00614,936
56,AFT00364,224
57,AFT00364,225
58,AFT00364,226
59,AFT00364,228
60,AFT00364,231
61,AFT00364,232
62,AFT00364,233
63,AFT00364,235
64,AFT00364,236
65,AFT00364,237
66,AFT00364,238
67,AFT00364,242
68,AFT00364,259
69,AFT00364,260
70,AFT00364,273
71,AFT00364,276
72,AFT00364,275
73,AFT00364,812
74,AFT00364,813
75,AFT00364,815
76,AFT00364,340
77,AFT00364,341
78,AFT00364,348
79,AFT00662,232
80,AFT00662,236
81,AFT00662,226
82,AFT00662,224
83,AFT00662,231
84,AFT00662,340
85,AFT00662,348
86,AFT00662,372
87,AFT00662,238
88,AFT00662,240
89,AFT00662,241
90,AFT00662,253
91,AFT00662,258
92,AFT00662,259
93,AFT00662,260
94,AFT00662,263
95,AFT00662,268
96,AFT00662,272
97,AFT00662,302
98,AFT00662,556
99,AFT00662,926
100,AFT00662,928
102,AFT00578,549
103,AFT00448,547
104,AFT00408,547
105,AFT00408,550
106,AFT00408,929
107,AFT00614,290
108,AFT00614,285
109,AFT00614,284
110,AFT00661,232
111,AFT00661,235
112,AFT00661,238
113,AFT00661,254
116,AFT00661,263
118,AFT00554,1
119,AFT00554,2
120,AFT00554,4
121,AFT00554,3
122,AFT00554,935
123,AFT00554,936
124,AFT00614,294
125,AFT00614,333
126,AFT00614,322
127,AFT00614,321
128,AFT00614,320
131,AFT00641,936
132,AFT00641,935
133,AFT00641,4
134,AFT00641,1
135,AFT00614,226
136,AFT00614,229
137,AFT00047,817
138,AFT00047,846
139,AFT00047,845
140,AFT00047,844
141,AFT00047,843
142,AFT00047,842
143,AFT00047,837
144,AFT00047,838
145,AFT00047,854
146,AFT00047,848
147,AFT00602,548
148,AFT00602,549
149,AFT00602,929
150,AFT00454,909
151,AFT00454,901
154,AFT00454,895
155,AFT00454,891
156,AFT00454,889
157,AFT00524,824
158,AFT00524,889
159,AFT00524,891
160,AFT00524,894
161,AFT00524,901
162,AFT00524,909
163,AFT00524,910
165,AFT00636,628
166,AFT00636,672
167,AFT00636,741
168,AFT00636,650
169,AFT00636,798
170,AFT00636,662
171,AFT00636,678
172,AFT00636,726
173,AFT00636,711
174,AFT00636,810
175,AFT00511,576
176,AFT00511,575
177,AFT00511,568
178,AFT00511,574
179,AFT00636,791
180,AFT00636,675
181,AFT00636,758
182,AFT00636,779
183,AFT00623,320
184,AFT00511,566
185,AFT00511,561
186,AFT00511,572
187,AFT00511,583
188,AFT00623,322
189,AFT00623,331
190,AFT00623,332
191,AFT00511,562
192,AFT00511,226
193,AFT00511,234
194,AFT00511,235
196,AFT00511,238
197,AFT00511,241
199,AFT00511,239
203,AFT00511,268
205,AFT00511,279
207,AFT00623,290
209,AFT00511,949
210,AFT00623,294
195,AFT00511,236
198,AFT00511,242
202,AFT00511,263
204,AFT00511,932
206,AFT00511,278
211,AFT00623,280
213,AFT00623,1
214,AFT00623,935
215,AFT00623,5
216,AFT00623,4
217,AFT00623,808
218,AFT00614,557
223,AFT00543,566
224,AFT00543,70
225,AFT00543,577
226,AFT00543,574
227,AFT00543,572
228,AFT00543,569
229,AFT00543,568
230,AFT00543,573
231,AFT00543,919
232,AFT00612,566
233,AFT00612,568
234,AFT00612,572
235,AFT00612,567
236,AFT00543,812
237,AFT00543,815
238,AFT00612,889
239,AFT00612,909
240,AFT00612,583
241,AFT00612,577
242,AFT00612,574
243,AFT00612,571
244,AFT00612,928
245,AFT00612,926
246,AFT00543,813
247,AFTC0229,813
248,AFT00594,549
249,AFT00594,554
250,AFT00594,555
